Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Best parameters set found on development set:

{'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.004) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.889 (+/-0.005) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.005) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.889 (+/-0.003) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.005) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.889 (+/-0.009) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.889 (+/-0.007) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.888 (+/-0.005) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.003) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.004) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.001) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.008) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.888 (+/-0.007) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.007) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.888 (+/-0.005) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.888 (+/-0.002) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.887 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.887 (+/-0.006) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.006) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.007) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.887 (+/-0.010) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.006) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.887 (+/-0.005) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.006) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.887 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.887 (+/-0.007) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.008) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.010) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.008) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.004) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.005) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.008) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.887 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.886 (+/-0.007) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.886 (+/-0.007) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.886 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.886 (+/-0.009) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.008) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.008) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.008) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.886 (+/-0.006) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.885 (+/-0.007) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.885 (+/-0.007) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.885 (+/-0.006) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.885 (+/-0.007) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.885 (+/-0.007) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.885 (+/-0.007) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.885 (+/-0.007) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.885 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.884 (+/-0.004) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.008) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.006) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.007) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.003) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.004) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.010) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.003) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.002) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.008) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.884 (+/-0.004) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.883 (+/-0.003) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.883 (+/-0.008) for {'clf__C': 1000, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.883 (+/-0.008) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.883 (+/-0.004) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.883 (+/-0.009) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.882 (+/-0.008) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.882 (+/-0.004) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.882 (+/-0.007) for {'clf__C': 100, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.882 (+/-0.005) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.882 (+/-0.004) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.882 (+/-0.006) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.882 (+/-0.005) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.881 (+/-0.009) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.881 (+/-0.004) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.009) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.009) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.006) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.010) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.881 (+/-0.012) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.006) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.009) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.007) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.881 (+/-0.007) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.005) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.881 (+/-0.011) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.007) for {'clf__C': 1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.881 (+/-0.007) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.880 (+/-0.005) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.009) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.880 (+/-0.004) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.008) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.004) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.880 (+/-0.005) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.007) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.009) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.880 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.005) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.004) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.007) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.006) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.004) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.880 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.880 (+/-0.004) for {'clf__C': 10, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.003) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.880 (+/-0.009) for {'clf__C': 0.01, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.880 (+/-0.006) for {'clf__C': 100, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.004) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.879 (+/-0.006) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.004) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.006) for {'clf__C': 1, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.6, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.879 (+/-0.004) for {'clf__C': 0.01, 'countVect__binary': True, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': None}
0.879 (+/-0.010) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': None}
0.879 (+/-0.005) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.8, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.010) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.008) for {'clf__C': 0.1, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.005) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.2, 'countVect__ngram_range': (1, 5), 'countVect__stop_words': True}
0.879 (+/-0.012) for {'clf__C': 10, 'countVect__binary': True, 'countVect__max_df': 0.1, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.007) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.4, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
0.879 (+/-0.004) for {'clf__C': 1000, 'countVect__binary': False, 'countVect__max_df': 0.3, 'countVect__ngram_range': (1, 3), 'countVect__stop_words': True}
