Loading IMDB dataset...
Original dataframe shape:  (100000, 4)
Original DF columns: Index(['type', 'review', 'label', 'file'], dtype='object')
Original Train/Test split: train    75000
test     25000
Name: type, dtype: int64
Dropping the file column...
Dropping the unlabeled rows and splitting into train/test...
X_train, y_train, shapes: (25000,) (25000,)
y_train counts: pos    12500
neg    12500
Name: label, dtype: int64
X_test, y_test, shapes: (25000,) (25000,)
y_test counts: pos    12500
neg    12500
Name: label, dtype: int64
Fitting 3 folds for each of 384 candidates, totalling 1152 fits

Best parameters set found on development set:

{'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.894 (+/-0.005) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.893 (+/-0.006) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.893 (+/-0.005) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.892 (+/-0.004) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.892 (+/-0.004) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.892 (+/-0.007) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.891 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.891 (+/-0.005) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.891 (+/-0.004) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.891 (+/-0.008) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.890 (+/-0.004) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.890 (+/-0.004) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.889 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.889 (+/-0.004) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.889 (+/-0.004) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.889 (+/-0.003) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.888 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.888 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.888 (+/-0.006) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.888 (+/-0.004) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.888 (+/-0.007) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.887 (+/-0.009) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.887 (+/-0.009) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.887 (+/-0.003) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.887 (+/-0.009) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.887 (+/-0.008) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.887 (+/-0.006) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.886 (+/-0.005) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.006) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.886 (+/-0.008) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.009) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.005) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.003) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.008) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.005) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.886 (+/-0.007) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.886 (+/-0.008) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.885 (+/-0.005) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.885 (+/-0.003) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.884 (+/-0.005) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.884 (+/-0.004) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.884 (+/-0.005) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.883 (+/-0.006) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.883 (+/-0.007) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.883 (+/-0.007) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.883 (+/-0.008) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.882 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.882 (+/-0.005) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.882 (+/-0.005) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.882 (+/-0.003) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.882 (+/-0.004) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.882 (+/-0.005) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.881 (+/-0.004) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.881 (+/-0.007) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.881 (+/-0.003) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.881 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.881 (+/-0.004) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.881 (+/-0.008) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.880 (+/-0.004) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.880 (+/-0.003) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.880 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.880 (+/-0.005) for {'clf__C': 1000, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.880 (+/-0.006) for {'clf__C': 1000, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.879 (+/-0.007) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.879 (+/-0.006) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.879 (+/-0.006) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.879 (+/-0.003) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.879 (+/-0.007) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.879 (+/-0.002) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.879 (+/-0.001) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.879 (+/-0.007) for {'clf__C': 100, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.878 (+/-0.005) for {'clf__C': 100, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.877 (+/-0.006) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.876 (+/-0.002) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.876 (+/-0.003) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.876 (+/-0.006) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.875 (+/-0.008) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.875 (+/-0.006) for {'clf__C': 10, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.875 (+/-0.003) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.874 (+/-0.000) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.874 (+/-0.003) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.873 (+/-0.005) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.873 (+/-0.003) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.873 (+/-0.001) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.873 (+/-0.002) for {'clf__C': 10, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.872 (+/-0.006) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.872 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.872 (+/-0.002) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.871 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.871 (+/-0.007) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.871 (+/-0.006) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.871 (+/-0.002) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.871 (+/-0.005) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.869 (+/-0.001) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.869 (+/-0.004) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.868 (+/-0.007) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.868 (+/-0.001) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.867 (+/-0.001) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.866 (+/-0.006) for {'clf__C': 0.1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.866 (+/-0.007) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.866 (+/-0.004) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.865 (+/-0.001) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.865 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.865 (+/-0.002) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.864 (+/-0.005) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.864 (+/-0.002) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.863 (+/-0.006) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.863 (+/-0.007) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.863 (+/-0.008) for {'clf__C': 1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.8, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.862 (+/-0.001) for {'clf__C': 1, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.862 (+/-0.001) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.861 (+/-0.004) for {'clf__C': 0.01, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': None}
0.861 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
0.860 (+/-0.004) for {'clf__C': 0.01, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.860 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': True}
0.860 (+/-0.005) for {'clf__C': 0.01, 'tfidfVect__binary': False, 'tfidfVect__max_df': 0.2, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.858 (+/-0.002) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.6, 'tfidfVect__ngram_range': (1, 5), 'tfidfVect__stop_words': None}
0.858 (+/-0.007) for {'clf__C': 0.1, 'tfidfVect__binary': True, 'tfidfVect__max_df': 0.4, 'tfidfVect__ngram_range': (1, 3), 'tfidfVect__stop_words': True}
